"","Parameter","Value","run"
"440","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",14
"441","n_chains","4",14
"442","n_cores","12",14
"443","burnin_steps","388",14
"444","saved_steps","519",14
"445","thin_steps","1",14
"446","verbose","FALSE",14
"447","init.K600.daily","33.2",14
"448","Station 4 Time","6.77 mins",14
"449","model_name","b_Kb_oipi_tr_plrckm.stan",15
"450","engine","stan",15
"451","split_dates","FALSE",15
"452","keep_mcmcs","TRUE",15
"453","keep_mcmc_data","TRUE",15
"454","day_start","4",15
"455","day_end","28",15
"456","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",15
"457","required_timestep","NA",15
"458","K600_lnQ_nodes_centers","-3:3",15
"459","GPP_daily_mu","3",15
"460","GPP_daily_lower","-Inf",15
"461","GPP_daily_sigma","2",15
"462","ER_daily_mu","-7.1",15
"463","ER_daily_upper","Inf",15
"464","ER_daily_sigma","7.1",15
"465","K600_lnQ_nodediffs_sdlog","0.5",15
"466","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",15
"467","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",15
"468","K600_daily_sigma_sigma","0.24",15
"469","err_obs_iid_sigma_scale","0.03",15
"470","err_proc_iid_sigma_scale","5",15
"471","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",15
"472","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",15
"473","n_chains","4",15
"474","n_cores","12",15
"475","burnin_steps","175",15
"476","saved_steps","523",15
"477","thin_steps","1",15
"478","verbose","FALSE",15
"479","init.K600.daily","139.58",15
"480","Station 4 Time","7.39 mins",15
"481","model_name","b_Kb_oipi_tr_plrckm.stan",16
"482","engine","stan",16
"483","split_dates","FALSE",16
"484","keep_mcmcs","TRUE",16
"485","keep_mcmc_data","TRUE",16
"486","day_start","4",16
"487","day_end","28",16
"488","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",16
"489","required_timestep","NA",16
"490","K600_lnQ_nodes_centers","-3:3",16
"491","GPP_daily_mu","3",16
"492","GPP_daily_lower","-Inf",16
"493","GPP_daily_sigma","2",16
"494","ER_daily_mu","-7.1",16
"495","ER_daily_upper","Inf",16
"496","ER_daily_sigma","7.1",16
"497","K600_lnQ_nodediffs_sdlog","0.5",16
"498","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",16
"499","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",16
"500","K600_daily_sigma_sigma","0.24",16
"501","err_obs_iid_sigma_scale","0.03",16
"502","err_proc_iid_sigma_scale","5",16
"503","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",16
"504","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",16
"505","n_chains","4",16
"506","n_cores","12",16
"507","burnin_steps","207",16
"508","saved_steps","412",16
"509","thin_steps","1",16
"510","verbose","FALSE",16
"511","init.K600.daily","192.54",16
"512","Station 4 Time","5.52 mins",16
"513","model_name","b_Kb_oipi_tr_plrckm.stan",17
"514","engine","stan",17
"515","split_dates","FALSE",17
"516","keep_mcmcs","TRUE",17
"517","keep_mcmc_data","TRUE",17
"518","day_start","4",17
"519","day_end","28",17
"520","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",17
"521","required_timestep","NA",17
"522","K600_lnQ_nodes_centers","-3:3",17
"523","GPP_daily_mu","3",17
"524","GPP_daily_lower","-Inf",17
"525","GPP_daily_sigma","2",17
"526","ER_daily_mu","-7.1",17
"527","ER_daily_upper","Inf",17
"528","ER_daily_sigma","7.1",17
"529","K600_lnQ_nodediffs_sdlog","0.5",17
"530","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",17
"531","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",17
"532","K600_daily_sigma_sigma","0.24",17
"533","err_obs_iid_sigma_scale","0.03",17
"534","err_proc_iid_sigma_scale","5",17
"535","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",17
"536","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",17
"537","n_chains","4",17
"538","n_cores","12",17
"539","burnin_steps","288",17
"540","saved_steps","395",17
"541","thin_steps","1",17
"542","verbose","FALSE",17
"543","init.K600.daily","45.73",17
"544","Station 4 Time","5.27 mins",17
"545","model_name","b_Kb_oipi_tr_plrckm.stan",18
"546","engine","stan",18
"547","split_dates","FALSE",18
"548","keep_mcmcs","TRUE",18
"549","keep_mcmc_data","TRUE",18
"550","day_start","4",18
"551","day_end","28",18
"552","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",18
"553","required_timestep","NA",18
"554","K600_lnQ_nodes_centers","-3:3",18
"555","GPP_daily_mu","3",18
"556","GPP_daily_lower","-Inf",18
"557","GPP_daily_sigma","2",18
"558","ER_daily_mu","-7.1",18
"559","ER_daily_upper","Inf",18
"560","ER_daily_sigma","7.1",18
"561","K600_lnQ_nodediffs_sdlog","0.5",18
"562","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",18
"563","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",18
"564","K600_daily_sigma_sigma","0.24",18
"565","err_obs_iid_sigma_scale","0.03",18
"566","err_proc_iid_sigma_scale","5",18
"567","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",18
"568","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",18
"569","n_chains","4",18
"570","n_cores","12",18
"571","burnin_steps","204",18
"572","saved_steps","339",18
"573","thin_steps","1",18
"574","verbose","FALSE",18
"575","init.K600.daily","21.05",18
"576","Station 4 Time","9.83 mins",18
"577","model_name","b_Kb_oipi_tr_plrckm.stan",19
"578","engine","stan",19
"579","split_dates","FALSE",19
"580","keep_mcmcs","TRUE",19
"581","keep_mcmc_data","TRUE",19
"582","day_start","4",19
"583","day_end","28",19
"584","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",19
"585","required_timestep","NA",19
"586","K600_lnQ_nodes_centers","-3:3",19
"587","GPP_daily_mu","3",19
"588","GPP_daily_lower","-Inf",19
"589","GPP_daily_sigma","2",19
"590","ER_daily_mu","-7.1",19
"591","ER_daily_upper","Inf",19
"592","ER_daily_sigma","7.1",19
"593","K600_lnQ_nodediffs_sdlog","0.5",19
"594","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",19
"595","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",19
"596","K600_daily_sigma_sigma","0.24",19
"597","err_obs_iid_sigma_scale","0.03",19
"598","err_proc_iid_sigma_scale","5",19
"599","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",19
"600","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",19
"601","n_chains","4",19
"602","n_cores","12",19
"603","burnin_steps","259",19
"604","saved_steps","398",19
"605","thin_steps","1",19
"606","verbose","FALSE",19
"607","init.K600.daily","177.61",19
"608","Station 4 Time","4.22 mins",19
"609","model_name","b_Kb_oipi_tr_plrckm.stan",20
"610","engine","stan",20
"611","split_dates","FALSE",20
"612","keep_mcmcs","TRUE",20
"613","keep_mcmc_data","TRUE",20
"614","day_start","4",20
"615","day_end","28",20
"616","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",20
"617","required_timestep","NA",20
"618","K600_lnQ_nodes_centers","-3:3",20
"619","GPP_daily_mu","3",20
"620","GPP_daily_lower","-Inf",20
"621","GPP_daily_sigma","2",20
"622","ER_daily_mu","-7.1",20
"623","ER_daily_upper","Inf",20
"624","ER_daily_sigma","7.1",20
"625","K600_lnQ_nodediffs_sdlog","0.5",20
"626","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",20
"627","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",20
"628","K600_daily_sigma_sigma","0.24",20
"629","err_obs_iid_sigma_scale","0.03",20
"630","err_proc_iid_sigma_scale","5",20
"631","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",20
"632","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",20
"633","n_chains","4",20
"634","n_cores","12",20
"635","burnin_steps","124",20
"636","saved_steps","416",20
"637","thin_steps","1",20
"638","verbose","FALSE",20
"639","init.K600.daily","176.31",20
"640","Station 4 Time","4.42 mins",20
"641","model_name","b_Kb_oipi_tr_plrckm.stan",21
"642","engine","stan",21
"643","split_dates","FALSE",21
"644","keep_mcmcs","TRUE",21
"645","keep_mcmc_data","TRUE",21
"646","day_start","4",21
"647","day_end","28",21
"648","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",21
"649","required_timestep","NA",21
"650","K600_lnQ_nodes_centers","-3:3",21
"651","GPP_daily_mu","3",21
"652","GPP_daily_lower","-Inf",21
"653","GPP_daily_sigma","2",21
"654","ER_daily_mu","-7.1",21
"655","ER_daily_upper","Inf",21
"656","ER_daily_sigma","7.1",21
"657","K600_lnQ_nodediffs_sdlog","0.5",21
"658","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",21
"659","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",21
"660","K600_daily_sigma_sigma","0.24",21
"661","err_obs_iid_sigma_scale","0.03",21
"662","err_proc_iid_sigma_scale","5",21
"663","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",21
"664","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",21
"665","n_chains","4",21
"666","n_cores","12",21
"667","burnin_steps","317",21
"668","saved_steps","343",21
"669","thin_steps","1",21
"670","verbose","FALSE",21
"671","init.K600.daily","172.27",21
"672","Station 4 Time","5.78 mins",21
"673","model_name","b_Kb_oipi_tr_plrckm.stan",22
"674","engine","stan",22
"675","split_dates","FALSE",22
"676","keep_mcmcs","TRUE",22
"677","keep_mcmc_data","TRUE",22
"678","day_start","4",22
"679","day_end","28",22
"680","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",22
"681","required_timestep","NA",22
"682","K600_lnQ_nodes_centers","-3:3",22
"683","GPP_daily_mu","3",22
"684","GPP_daily_lower","-Inf",22
"685","GPP_daily_sigma","2",22
"686","ER_daily_mu","-7.1",22
"687","ER_daily_upper","Inf",22
"688","ER_daily_sigma","7.1",22
"689","K600_lnQ_nodediffs_sdlog","0.5",22
"690","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",22
"691","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",22
"692","K600_daily_sigma_sigma","0.24",22
"693","err_obs_iid_sigma_scale","0.03",22
"694","err_proc_iid_sigma_scale","5",22
"695","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",22
"696","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",22
"697","n_chains","4",22
"698","n_cores","12",22
"699","burnin_steps","330",22
"700","saved_steps","370",22
"701","thin_steps","1",22
"702","verbose","FALSE",22
"703","init.K600.daily","129.3",22
"704","Station 4 Time","4.49 mins",22
"705","model_name","b_Kb_oipi_tr_plrckm.stan",23
"706","engine","stan",23
"707","split_dates","FALSE",23
"708","keep_mcmcs","TRUE",23
"709","keep_mcmc_data","TRUE",23
"710","day_start","4",23
"711","day_end","28",23
"712","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",23
"713","required_timestep","NA",23
"714","K600_lnQ_nodes_centers","-3:3",23
"715","GPP_daily_mu","3",23
"716","GPP_daily_lower","-Inf",23
"717","GPP_daily_sigma","2",23
"718","ER_daily_mu","-7.1",23
"719","ER_daily_upper","Inf",23
"720","ER_daily_sigma","7.1",23
"721","K600_lnQ_nodediffs_sdlog","0.5",23
"722","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",23
"723","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",23
"724","K600_daily_sigma_sigma","0.24",23
"725","err_obs_iid_sigma_scale","0.03",23
"726","err_proc_iid_sigma_scale","5",23
"727","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",23
"728","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",23
"729","n_chains","4",23
"730","n_cores","12",23
"731","burnin_steps","282",23
"732","saved_steps","201",23
"733","thin_steps","1",23
"734","verbose","FALSE",23
"735","init.K600.daily","64.91",23
"736","Station 4 Time","4.37 mins",23
"737","model_name","b_Kb_oipi_tr_plrckm.stan",24
"738","engine","stan",24
"739","split_dates","FALSE",24
"740","keep_mcmcs","TRUE",24
"741","keep_mcmc_data","TRUE",24
"742","day_start","4",24
"743","day_end","28",24
"744","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",24
"745","required_timestep","NA",24
"746","K600_lnQ_nodes_centers","-3:3",24
"747","GPP_daily_mu","3",24
"748","GPP_daily_lower","-Inf",24
"749","GPP_daily_sigma","2",24
"750","ER_daily_mu","-7.1",24
"751","ER_daily_upper","Inf",24
"752","ER_daily_sigma","7.1",24
"753","K600_lnQ_nodediffs_sdlog","0.5",24
"754","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",24
"755","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",24
"756","K600_daily_sigma_sigma","0.24",24
"757","err_obs_iid_sigma_scale","0.03",24
"758","err_proc_iid_sigma_scale","5",24
"759","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",24
"760","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",24
"761","n_chains","4",24
"762","n_cores","12",24
"763","burnin_steps","334",24
"764","saved_steps","222",24
"765","thin_steps","1",24
"766","verbose","FALSE",24
"767","init.K600.daily","76.72",24
"768","Station 4 Time","4.19 mins",24
"769","model_name","b_Kb_oipi_tr_plrckm.stan",25
"770","engine","stan",25
"771","split_dates","FALSE",25
"772","keep_mcmcs","TRUE",25
"773","keep_mcmc_data","TRUE",25
"774","day_start","4",25
"775","day_end","28",25
"776","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",25
"777","required_timestep","NA",25
"778","K600_lnQ_nodes_centers","-3:3",25
"779","GPP_daily_mu","3",25
"780","GPP_daily_lower","-Inf",25
"781","GPP_daily_sigma","2",25
"782","ER_daily_mu","-7.1",25
"783","ER_daily_upper","Inf",25
"784","ER_daily_sigma","7.1",25
"785","K600_lnQ_nodediffs_sdlog","0.5",25
"786","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",25
"787","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",25
"788","K600_daily_sigma_sigma","0.24",25
"789","err_obs_iid_sigma_scale","0.03",25
"790","err_proc_iid_sigma_scale","5",25
"791","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",25
"792","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",25
"793","n_chains","4",25
"794","n_cores","12",25
"795","burnin_steps","298",25
"796","saved_steps","388",25
"797","thin_steps","1",25
"798","verbose","FALSE",25
"799","init.K600.daily","168.57",25
"800","Station 4 Time","6.33 mins",25
"801","model_name","b_Kb_oipi_tr_plrckm.stan",26
"802","engine","stan",26
"803","split_dates","FALSE",26
"804","keep_mcmcs","TRUE",26
"805","keep_mcmc_data","TRUE",26
"806","day_start","4",26
"807","day_end","28",26
"808","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",26
"809","required_timestep","NA",26
"810","K600_lnQ_nodes_centers","-3:3",26
"811","GPP_daily_mu","3",26
"812","GPP_daily_lower","-Inf",26
"813","GPP_daily_sigma","2",26
"814","ER_daily_mu","-7.1",26
"815","ER_daily_upper","Inf",26
"816","ER_daily_sigma","7.1",26
"817","K600_lnQ_nodediffs_sdlog","0.5",26
"818","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",26
"819","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",26
"820","K600_daily_sigma_sigma","0.24",26
"821","err_obs_iid_sigma_scale","0.03",26
"822","err_proc_iid_sigma_scale","5",26
"823","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",26
"824","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",26
"825","n_chains","4",26
"826","n_cores","12",26
"827","burnin_steps","209",26
"828","saved_steps","490",26
"829","thin_steps","1",26
"830","verbose","FALSE",26
"831","init.K600.daily","124.96",26
"832","Station 4 Time","5.46 mins",26
"833","model_name","b_Kb_oipi_tr_plrckm.stan",27
"834","engine","stan",27
"835","split_dates","FALSE",27
"836","keep_mcmcs","TRUE",27
"837","keep_mcmc_data","TRUE",27
"838","day_start","4",27
"839","day_end","28",27
"840","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",27
"841","required_timestep","NA",27
"842","K600_lnQ_nodes_centers","-3:3",27
"843","GPP_daily_mu","3",27
"844","GPP_daily_lower","-Inf",27
"845","GPP_daily_sigma","2",27
"846","ER_daily_mu","-7.1",27
"847","ER_daily_upper","Inf",27
"848","ER_daily_sigma","7.1",27
"849","K600_lnQ_nodediffs_sdlog","0.5",27
"850","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",27
"851","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",27
"852","K600_daily_sigma_sigma","0.24",27
"853","err_obs_iid_sigma_scale","0.03",27
"854","err_proc_iid_sigma_scale","5",27
"855","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",27
"856","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",27
"857","n_chains","4",27
"858","n_cores","12",27
"859","burnin_steps","174",27
"860","saved_steps","468",27
"861","thin_steps","1",27
"862","verbose","FALSE",27
"863","init.K600.daily","36.26",27
"864","Station 4 Time","6.46 mins",27
"865","model_name","b_Kb_oipi_tr_plrckm.stan",28
"866","engine","stan",28
"867","split_dates","FALSE",28
"868","keep_mcmcs","TRUE",28
"869","keep_mcmc_data","TRUE",28
"870","day_start","4",28
"871","day_end","28",28
"872","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",28
"873","required_timestep","NA",28
"874","K600_lnQ_nodes_centers","-3:3",28
"875","GPP_daily_mu","3",28
"876","GPP_daily_lower","-Inf",28
"877","GPP_daily_sigma","2",28
"878","ER_daily_mu","-7.1",28
"879","ER_daily_upper","Inf",28
"880","ER_daily_sigma","7.1",28
"881","K600_lnQ_nodediffs_sdlog","0.5",28
"882","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",28
"883","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",28
"884","K600_daily_sigma_sigma","0.24",28
"885","err_obs_iid_sigma_scale","0.03",28
